Date,Open,High,Low,Close,SMA20,EMA20,MACD,MACD_signal,RSI,Predicted_Close
2022-01-01,383.56205661190404,97.65768223426663,871.0879934992598,81.59989362769093,854.8331575959905,599.376381242214,0.6699223210799158,0.9736711851640532,73.48944790635213,176.1732271621902
2022-01-02,886.3573912942072,524.4189478376313,836.8767803418411,747.893734232778,323.8584266661605,318.92779922015103,0.8483003908593909,0.1861058243538165,19.959435517945266,308.24738714538125
2022-01-03,240.88098688286465,226.16730957174357,734.6446369563079,669.9619950879684,794.9931155403403,288.8074073764011,0.47739157856512904,0.6495653551377566,26.58848766621672,278.8012647257616
2022-01-04,588.9040624783389,413.43250760971216,30.476981961308212,647.6663899440637,766.2600090213151,809.9064234644152,0.9620664603176657,0.9035354288161477,57.86346981501125,835.9623091718876
2022-01-05,702.096001613026,95.12904525362819,470.91713767662924,360.1285816903308,840.8238242416654,24.421961842356787,0.8807172098202347,0.6044298169265848,54.79547925291587,86.03768792227694
2022-01-06,850.7492641109155,126.51514427267475,660.516378208407,205.20132390455527,187.09027562007773,227.85860834057036,0.8706612622940954,0.5312841449806631,35.903927801320904,756.9892995670997
2022-01-07,591.8202886522763,918.9911279152925,732.4398246923997,761.2973501193645,593.8015220211155,133.88611821068142,0.15483701828435625,0.9974307210762018,82.34341227030119,800.0383877741474
2022-01-08,680.3167625063622,276.57126327614776,50.05722805758583,362.3662289708126,604.0258662409185,913.8784050128712,0.7497944357368378,0.4775474958648128,66.20951429555063,584.9137794613299
2022-01-09,31.705967298159777,337.02316111497953,570.1856785282879,145.0904075189021,881.0661098926608,647.1698226645676,0.7266677973327061,0.6364417505037919,32.98337118528851,550.1963593954281
2022-01-10,494.596168086312,731.7734538268614,867.8586175832672,362.9179349220113,178.14349669579056,913.9017495204837,0.8504636892980179,0.21111573691565,78.00597113741946,787.7760478241684
2022-01-11,707.954779063353,807.2316689838331,79.00091492172079,650.913870512684,395.3758466086521,501.7030549172149,0.5913870229501581,0.49695265910440245,6.040086980768244,580.5932673550896
2022-01-12,146.99670109346462,415.67942200547105,86.17396189552618,985.9519167109873,337.5061237387674,510.69072064156717,0.6188745015201439,0.24435905906550714,75.7378847369758,578.101218545621
2022-01-13,845.0889998732229,915.6255495855214,163.75423010576984,86.41946134514089,876.6876096959963,781.6089493298534,0.28921793390343065,0.719044957129417,58.50606472467151,706.6641030503197
2022-01-14,957.6341361898153,12.26275303918667,433.2199133490959,785.3870483206688,396.2976751908001,231.67726303240167,0.7476739320016719,0.6091715249884719,52.90900198577971,13.155844338797017
2022-01-15,755.413728315669,959.0085548393623,557.0433352551808,255.728067766407,2.5686019724016074,433.8573705910469,0.7498203705971974,0.31490349139187024,89.14143689319859,854.9970641639786
2022-01-16,152.29004732537888,630.8234890417641,533.43385937203,346.15747639668535,20.723141927240228,730.8932459037028,0.81531669376806,0.5910464141661307,96.0533614011745,193.33306296885212
2022-01-17,783.2625509093554,844.5436037600795,797.4810200921172,909.6697312010018,165.27029712161644,245.51069234949708,0.7184846426806263,0.7665700297508794,83.25355948894763,184.07742955091877
2022-01-18,855.6310754061037,214.3794675944536,971.6886273824314,978.899981010078,503.7123224859593,787.4165769501232,0.5778779942579146,0.7905736046715052,15.482430838018447,109.27852065502907
2022-01-19,135.88923402051344,92.52543863876872,805.5549726696817,452.0379722782758,322.91701530475194,864.271823542721,0.48347659661513576,0.4164318991108983,48.72690487197002,760.3949980874244
2022-01-20,651.7659847884319,982.2367576689159,665.2492434731807,357.7208474189669,808.9147660137678,879.407431865194,0.9123947430897694,0.6854774084723266,86.00710245694953,579.3215681232186
2022-01-21,364.34920905205627,75.80341446911454,168.91230474711304,581.6256011059936,99.18324889922691,658.0563170706776,0.17201829769298405,0.1821328910124358,54.73971561121682,704.8108336968406
2022-01-22,786.9517524896513,690.2592266407454,271.4218238840865,921.5215383540794,561.7782997549556,254.03527187915276,0.6794447493204654,0.6626394692986429,85.11812700409271,772.8936955327845
2022-01-23,732.7137851843739,148.35095584722947,883.5785265655273,103.04634310297777,390.96984738731953,354.80584439184327,0.6779134557441812,0.1521030690220525,92.79201789814674,295.37736053446326
2022-01-24,784.7028394299421,901.8480868042668,843.4739453001247,863.1803590869384,900.4515767395467,355.33988297963424,0.0028001425599047947,0.3010063101808308,52.03155105510133,71.85715984494078
2022-01-25,349.809227373731,879.5464654607073,133.92262793103438,262.68067269879435,243.39083352510892,349.6068512494386,0.8336663538355175,0.32383025669738885,69.46960944629127,917.43648332518
2022-01-26,39.84758490115159,71.86724082965767,427.3480293275879,657.3374170003292,530.4042080402221,717.9378899778837,0.47083102497476736,0.6002540931772918,33.42147728199814,347.79176241201725
2022-01-27,337.31949319973506,749.684843084956,802.7461865671273,643.46830276027,563.7700910723079,41.40185796657636,0.909989408074238,0.22009395491873218,99.9592248564882,519.3544407914951
2022-01-28,755.5238369992808,676.8999865755601,838.0823954111432,242.09179827950013,457.32141781278966,255.0577657412143,0.509066343587032,0.3607907392285822,5.162679570864038,571.1488898989152
2022-01-29,586.1649977101883,256.2494030583359,174.76793624067244,153.8120047338236,376.75339329181,149.85688315015722,0.5894202579049169,0.32114838675968504,97.10202569379365,191.59599276920602
